    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        8 (Float) : 0.1042
                                        9 (Float) : 0.0625
                                        10 (Float) : 0.0208
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.0000
                                        2 (Float) : 0.0000
                                        3 (Float) : 0.0000
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.0000
                                        2 (Float) : 0.0000
                                        3 (Float) : 0.0000
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    3 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.0000
                                        2 (Float) : 0.0000
                                        3 (Float) : 0.0000
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                distanceFromCamera (Float) : 12.0000
                                centerMultiplier (Float) : 0.4000
                        CFXTrackGroup #7 (CFXTrackGroup) : colour tint
                            CFXTrackGroup (CFXTrackGroup) : colour tint
                                name (String) : "colour tint"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #8
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 224
                                    Green (Uint8) : 239
                                    Blue (Uint8) : 181
                                    Alpha (Uint8) : 100
                                componentName (CName) : CSoundEmitterComponent
                        CFXTrack #8 (CFXTrack) : sad
                            CFXTrack (CFXTrack) : sad
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemBrightnessTint #9
                                name (String) : "sad"
                        CFXTrackItemBrightnessTint #9 (CFXTrackItemBrightnessTint) : BrightnessTint
                            CFXTrackItemBrightnessTint (CFXTrackItemBrightnessTint) : <CFXTrackItemBrightnessTint>CFXTrackItemBrightnessTint
                                timeBegin (Float) : -0.0148
                                buffername (CName) : BrightnessTint
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <3.851852> <9.148149> <12> <11.18518> <9.148149> <6.500001> <3.851852> <1.814816> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        1 (Float) : 3.8519
                                        2 (Float) : 9.1481
                                        3 (Float) : 12.0000
                                        4 (Float) : 11.1852
                                        5 (Float) : 9.1481
                                        6 (Float) : 6.5000
                                        7 (Float) : 3.8519
                                        8 (Float) : 1.8148
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
